driver_id,driving_style,vehicle_type,monthly_km,risk_score,behavior_weight,payd_premium,phyd_premium,recommended_model
1,aggressive,sports,58.3,0.96,1.39,28000.0,55600.0,PAYD
2,aggressive,sports,83.92,0.77,1.25,28000.0,50000.0,PAYD
3,aggressive,sedan,63.61,0.42,1.18,17500.0,29500.0,PAYD
4,conservative,sedan,32.75,0.13,0.73,17500.0,18250.0,PAYD
5,conservative,compact,21.71,0.06,0.61,14000.0,12200.0,PHYD
6,moderate,compact,54.63,0.34,0.87,14000.0,17400.0,PAYD
7,conservative,sedan,40.77,0.32,0.96,17500.0,24000.0,PAYD
8,conservative,compact,48.83,0.09,0.62,14000.0,12400.0,PHYD
9,moderate,sedan,30.34,0.29,0.86,17500.0,21500.0,PAYD
10,moderate,compact,57.12,0.27,0.85,14000.0,17000.0,PAYD
11,conservative,sedan,43.29,0.29,0.66,17500.0,16500.0,PHYD
12,moderate,compact,49.86,0.16,0.83,14000.0,16600.0,PAYD
13,aggressive,sports,79.54,0.7,1.24,28000.0,49600.0,PAYD
14,aggressive,sedan,89.97,0.75,1.25,17500.0,31250.0,PAYD
15,moderate,suv,57.41,0.61,1.02,21000.0,30600.0,PAYD
16,moderate,sedan,33.25,0.23,0.85,17500.0,21250.0,PAYD
17,aggressive,suv,44.93,0.67,1.53,21000.0,45900.0,PAYD
18,moderate,compact,60.92,0.38,0.88,14000.0,17600.0,PAYD
19,moderate,sedan,48.1,0.3,0.96,17500.0,24000.0,PAYD
20,conservative,sports,33.07,0.13,0.63,28000.0,25200.0,PHYD
21,moderate,sedan,51.04,0.31,0.86,17500.0,21500.0,PAYD
22,moderate,compact,37.57,0.34,1.17,14000.0,23400.0,PAYD
23,conservative,suv,33.74,0.14,0.73,21000.0,21900.0,PAYD
24,conservative,sedan,33.9,0.08,0.62,17500.0,15500.0,PHYD
25,conservative,sedan,25.25,0.1,0.62,17500.0,15500.0,PHYD
26,conservative,sports,32.61,0.1,0.72,28000.0,28800.0,PAYD
